info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dh/9yb_yll51s10g314c8jyd7yc0000gp/T/chromatic--49977-P2A9fUiEa1dG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 340/372 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 50% building 341/375 modules 34 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/Users/shogo-yamato/learn/storybook/intro/taskbox/public/icon/percolate.svg?5w3um4
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/Users/shogo-yamato/learn/storybook/intro/taskbox/public/icon/percolate.ttf?5w3um4
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/Users/shogo-yamato/learn/storybook/intro/taskbox/public/icon/percolate.woff?5w3um4
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/Users/shogo-yamato/learn/storybook/intro/taskbox/public/icon/percolate.eot
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/Users/shogo-yamato/learn/storybook/intro/taskbox/public/icon/percolate.eot?-5w3um4
<s> [webpack.Progress] 52% building 354/386 modules 32 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_arrayMap.js
